actual_class,predicted_class,actual_class_name,predicted_class_name
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,2,20000 - 50000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,7,0 - 20000,1000000 - 2000000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,2,50000 - 100000,20000 - 50000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,0,100000 - 200000,0 - 0
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
7,1,1000000 - 2000000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,4,50000 - 100000,100000 - 200000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
3,2,50000 - 100000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,1,0 - 0,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
8,7,2000000 - 5000000,1000000 - 2000000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
5,2,200000 - 500000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
4,1,100000 - 200000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,4,50000 - 100000,100000 - 200000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
0,0,0 - 0,0 - 0
5,5,200000 - 500000,200000 - 500000
1,1,0 - 20000,0 - 20000
1,9,0 - 20000,5000000 - 10000000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,4,100000 - 200000,100000 - 200000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
6,1,500000 - 1000000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
4,1,100000 - 200000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
6,7,500000 - 1000000,1000000 - 2000000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,3,50000 - 100000,50000 - 100000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
2,2,20000 - 50000,20000 - 50000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,5,100000 - 200000,200000 - 500000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
5,4,200000 - 500000,100000 - 200000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
7,7,1000000 - 2000000,1000000 - 2000000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
2,3,20000 - 50000,50000 - 100000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
6,5,500000 - 1000000,200000 - 500000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,4,100000 - 200000,100000 - 200000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,4,100000 - 200000,100000 - 200000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
2,0,20000 - 50000,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,0,0 - 20000,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,0,0 - 20000,0 - 0
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
8,1,2000000 - 5000000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
6,1,500000 - 1000000,0 - 20000
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
7,1,1000000 - 2000000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
8,7,2000000 - 5000000,1000000 - 2000000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
8,1,2000000 - 5000000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
5,3,200000 - 500000,50000 - 100000
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,1,0 - 0,0 - 20000
4,5,100000 - 200000,200000 - 500000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
3,1,50000 - 100000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,4,100000 - 200000,100000 - 200000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
3,3,50000 - 100000,50000 - 100000
3,4,50000 - 100000,100000 - 200000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,4,0 - 0,100000 - 200000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
5,1,200000 - 500000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
3,5,50000 - 100000,200000 - 500000
1,1,0 - 20000,0 - 20000
2,2,20000 - 50000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
0,1,0 - 0,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
0,1,0 - 0,0 - 20000
2,1,20000 - 50000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
3,4,50000 - 100000,100000 - 200000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
